nofinessej;rsej;eml;libeml;noautor;noautorarhgos;noimplarhgos;dateautor;nofinesset;datemeo
690055850;SAS VASELINA;05701;Caméra à scintillation sans détecteur d'émission de positons;842609682;84-82-3888;84-82-3888;2002-06-12;010011112;2005-08-31
690055850;SAS VASELINA;05705;Tomographe à émissions;842609683;84-82-69130;84-82-69130;2019-01-16;010011112;2020-10-05
690055850;SAS VASELINA;05701;Caméra à scintillation sans détecteur d'émission de positons;842609687;84-82-3887;84-82-3887;2001-12-12;010011112;2003-11-26
020002549;SCM CBGD;05701;Caméra à scintillation sans détecteur d'émission de positons;322609467;32-22-652;32-22-652;2007-07-20;020002598;2008-08-07
020002549;SCM CBGD;05701;Caméra à scintillation sans détecteur d'émission de positons;322609468;32-22-653;32-22-653;2002-11-25;020002598;2005-09-23
020007779;SCM CENTRE EXPLORATIONS ISOTOPIQUES;05705;Tomographe à émissions;322609469;32-22-40491;32-22-40491;2007-11-28;020007829;2007-11-28
020007779;SCM CENTRE EXPLORATIONS ISOTOPIQUES;05701;Caméra à scintillation sans détecteur d'émission de positons;322609470;32-22-633;32-22-633;2004-05-12;020007829;2005-03-24
020007779;SCM CENTRE EXPLORATIONS ISOTOPIQUES;05701;Caméra à scintillation sans détecteur d'émission de positons;322609471;32-22-660;32-22-660;2007-11-30;020007829;2008-12-14
800019317;SELAS D'IMAGERIE SCINTIGRAPHIQUE;05705;Tomographe à émissions;322609763;32-22-867;32-22-867;2010-05-31;020018677;2022-03-17
800019317;SELAS D'IMAGERIE SCINTIGRAPHIQUE;05701;Caméra à scintillation sans détecteur d'émission de positons;322609840;32-22-76725;32-22-76725;2022-10-18;020018677;
030780100;CH DE MONTLUCON NERIS-LES-BAINS;05701;Caméra à scintillation sans détecteur d'émission de positons;842609472;84-83-35829;84-83-35829;1994-10-18;030000079;2015-11-16
030780100;CH DE MONTLUCON NERIS-LES-BAINS;05705;Tomographe à émissions;842609816;84-83-75953;84-83-75953;2022-02-23;030000079;
060780962;CENTRE ANTOINE LACASSAGNE;06301;Cyclotron à utilisation médicale;932609476;93-93-1884;93-93-1884;1987-01-06;060000528;1998-08-03
060780962;CENTRE ANTOINE LACASSAGNE;06301;Cyclotron à utilisation médicale;932609475;93-93-43453;93-93-43453;2012-06-28;060024551;2016-09-14
060021664;GIE MOUGINS TEP SITE HP TZANCK;05705;Tomographe à émissions;932609473;93-93-66011;93-93-66011;2018-04-12;060026184;2018-09-10
060021664;GIE MOUGINS TEP SITE HP TZANCK;05705;Tomographe à émissions;932609474;93-93-4824;93-93-4824;2010-07-13;060026184;2010-07-13
060785011;CTRE HOSPITALIER UNIVERSITAIRE DE NICE;44901;Caisson hyperbare;932609477;93-93-1944;93-93-1944;2003-03-12;060785003;2003-03-12
100010016;"GCS ""TEP SUD CHAMPAGNE-GCS MOYENS""";05705;Tomographe à émissions;442609478;44-21-50846;44-21-50846;2014-05-28;100010024;2018-05-28
130037823;HOPITAL PRIVE CLAIRVAL;44901;Caisson hyperbare;932609479;93-93-3793;93-93-3793;1988-03-15;130784051;2000-07-03
130786049;APHM DIRECTION GENERALE;44901;Caisson hyperbare;932609480;93-93-1909;93-93-1909;2001-03-23;130784234;2004-05-04
150000271;CTRE MEDICO-CHIRURGICAL DE TRONQUIERES;05701;Caméra à scintillation sans détecteur d'émission de positons;842609481;84-83-35924;84-83-35924;2003-02-18;150780732;2007-12-21
150000271;CTRE MEDICO-CHIRURGICAL DE TRONQUIERES;05705;Tomographe à émissions;842609815;84-83-75952;84-83-75952;2022-02-23;150780732;2024-09-23
180000887;HOPITAL PRIVE GUILLAUME DE VARYE;05705;Tomographe à émissions;242609482;24-24-72176;24-24-72176;2019-10-11;180004145;2022-01-06
180000887;HOPITAL PRIVE GUILLAUME DE VARYE;05705;Tomographe à émissions;242609483;24-24-1409;24-24-1409;2010-02-05;180004145;2012-02-01
210001343;CENTRE DE MEDECINE NUCLEAIRE DU PARC;05701;Caméra à scintillation sans détecteur d'émission de positons;272609489;27-26-35561;27-26-35561;2010-12-24;210987517;2011-03-28
210001343;CENTRE DE MEDECINE NUCLEAIRE DU PARC;05701;Caméra à scintillation sans détecteur d'émission de positons;272609491;27-26-35652;27-26-35652;2006-12-14;210987517;2007-07-05
210001343;CENTRE DE MEDECINE NUCLEAIRE DU PARC;05705;Tomographe à émissions;272609492;27-26-59735;27-26-59735;2016-06-29;210987517;2017-01-30
210780417;CRLCC GEORGES-FRANCOIS LECLERC;05705;Tomographe à émissions;272609493;27-26-59292;27-26-59292;2016-03-31;210987731;2017-08-01
210780417;CRLCC GEORGES-FRANCOIS LECLERC;05701;Caméra à scintillation sans détecteur d'émission de positons;272609494;27-26-35558;27-26-35558;2005-03-25;210987731;2005-03-25
210780417;CRLCC GEORGES-FRANCOIS LECLERC;05702;Caméra à scintillation avec détecteur d'émission de positons;272609495;27-26-35656;27-26-35656;2008-11-19;210987731;2010-02-19
210780417;CRLCC GEORGES-FRANCOIS LECLERC;05705;Tomographe à émissions;272609496;27-26-35565;27-26-35565;2010-08-26;210987731;2011-09-29
210780417;CRLCC GEORGES-FRANCOIS LECLERC;05701;Caméra à scintillation sans détecteur d'émission de positons;272609497;27-26-35559;27-26-35559;2010-07-23;210987731;2011-07-18
220000020;CH DE SAINT BRIEUC PAIMPOL TREGUIER;05701;Caméra à scintillation sans détecteur d'émission de positons;532609498;53-53-1098;53-53-1098;2005-02-08;220000012;2005-09-09
220000020;CH DE SAINT BRIEUC PAIMPOL TREGUIER;05701;Caméra à scintillation sans détecteur d'émission de positons;532609499;53-53-1099;53-53-1099;2005-02-08;220000012;2005-09-09
220025167;GCS PARTENARIAT MED NUCLEAIRE D'ARMOR;05705;Tomographe à émissions;532609500;53-53-1231;53-53-1231;2008-11-27;220025175;2012-06-28
220025167;GCS PARTENARIAT MED NUCLEAIRE D'ARMOR;05705;Tomographe à émissions;532609813;53-53-76613;53-53-76613;2022-03-04;220025175;2024-09-09
240018424;TEPSCAN-FRANCHEVILLE;05705;Tomographe à émissions;752609501;75-72-74928;75-72-74928;2018-03-27;240018465;2022-11-29
250000643;SAS CLINIQUE SAINT VINCENT;05701;Caméra à scintillation sans détecteur d'émission de positons;272609507;27-43-35643;27-43-35643;2001-12-03;250000270;2001-12-03
250000643;SAS CLINIQUE SAINT VINCENT;05701;Caméra à scintillation sans détecteur d'émission de positons;272609508;27-43-35732;27-43-35732;2003-12-15;250000270;2006-04-07
250000015;CHU BESANCON;05705;Tomographe à émissions;272609502;27-43-35631;27-43-35631;2001-03-29;250006954;2003-04-15
250000015;CHU BESANCON;05705;Tomographe à émissions;272609503;27-43-71571;27-43-71571;2019-07-25;250006954;2020-10-26
250000015;CHU BESANCON;05701;Caméra à scintillation sans détecteur d'émission de positons;272609504;27-43-35729;27-43-35729;2010-02-24;250006954;2011-02-18
250000015;CHU BESANCON;05701;Caméra à scintillation sans détecteur d'émission de positons;272609505;27-43-35637;27-43-35637;2003-12-15;250006954;2016-05-30
250000015;CHU BESANCON;05701;Caméra à scintillation sans détecteur d'émission de positons;272609506;27-43-35641;27-43-35641;2003-12-15;250006954;2003-12-15
260000021;CH DE VALENCE;05701;Caméra à scintillation sans détecteur d'émission de positons;842609509;84-82-1839;84-82-1839;2002-11-13;260000013;2005-10-05
260000021;CH DE VALENCE;05701;Caméra à scintillation sans détecteur d'émission de positons;842609510;84-82-1820;84-82-1820;2004-11-11;260000013;2006-01-03
260000021;CH DE VALENCE;05701;Caméra à scintillation sans détecteur d'émission de positons;842609511;84-82-1838;84-82-1838;2000-12-27;260000013;2002-02-04
260000021;CH DE VALENCE;05705;Tomographe à émissions;842609512;84-82-1760;84-82-1760;2004-10-13;260000013;2009-05-25
260000021;CH DE VALENCE;05701;Caméra à scintillation sans détecteur d'émission de positons;842609513;84-82-1819;84-82-1819;2004-11-10;260000013;2005-07-16
260000021;CH DE VALENCE;05705;Tomographe à émissions;842609817;84-82-75951;84-82-75951;2022-02-23;260000013;
290000017;CHRU BREST;05701;Caméra à scintillation sans détecteur d'émission de positons;532609516;53-53-1119;53-53-1119;2003-02-04;290000058;2007-03-08
290000017;CHRU BREST;05705;Tomographe à émissions;532609514;53-53-1052;53-53-1052;2001-08-02;290004324;2003-01-30
290000017;CHRU BREST;05705;Tomographe à émissions;532609515;53-53-52508;53-53-52508;2014-11-27;290004324;2015-02-27
290000017;CHRU BREST;05705;Tomographe à émissions;532609517;53-53-72614;53-53-72614;2019-11-28;290004324;2024-01-17
290000017;CHRU BREST;44901;Caisson hyperbare;532609518;53-53-1108;53-53-1108;1998-06-06;290004324;1998-07-22
290000017;CHRU BREST;05701;Caméra à scintillation sans détecteur d'émission de positons;532609519;53-53-73764;53-53-73764;2020-05-29;290004324;2021-12-07
290000017;CHRU BREST;05701;Caméra à scintillation sans détecteur d'émission de positons;532609520;53-53-1124;53-53-1124;2008-04-01;290004324;2008-07-18
290000017;CHRU BREST;05701;Caméra à scintillation sans détecteur d'émission de positons;532609521;53-53-1083;53-53-1083;2001-01-12;290004324;2003-04-18
290000017;CHRU BREST;05701;Caméra à scintillation sans détecteur d'émission de positons;532609522;53-53-1395;53-53-1395;2010-05-06;290004324;2011-02-09
290021963;CENTRE DE MEDECINE NUCLEAIRE;05705;Tomographe à émissions;532609523;53-53-68519;53-53-68519;2018-12-27;290017979;2021-02-08
290021963;CENTRE DE MEDECINE NUCLEAIRE;05701;Caméra à scintillation sans détecteur d'émission de positons;532609524;53-53-1117;53-53-1117;2005-07-05;290017979;2007-03-06
290021963;CENTRE DE MEDECINE NUCLEAIRE;05705;Tomographe à émissions;532609525;53-53-47150;53-53-47150;2012-11-30;290017979;2014-09-10
290021963;CENTRE DE MEDECINE NUCLEAIRE;05701;Caméra à scintillation sans détecteur d'émission de positons;532609526;53-53-76856;53-53-76856;2022-11-22;290017979;2023-01-31
290021963;CENTRE DE MEDECINE NUCLEAIRE;05701;Caméra à scintillation sans détecteur d'émission de positons;532609527;53-53-1118;53-53-1118;2005-07-05;290017979;2007-02-12
2A0000014;CENTRE HOSPITALIER D'AJACCIO;05701;Caméra à scintillation sans détecteur d'émission de positons;942609528;94-94-45201;94-94-45201;2006-10-31;2A0005468;2013-12-11
2A0000014;CENTRE HOSPITALIER D'AJACCIO;05701;Caméra à scintillation sans détecteur d'émission de positons;942609529;94-94-35947;94-94-35947;1995-06-30;2A0005468;1999-03-22
2B0001358;SARL CORSCINTIGRAPHIE;05701;Caméra à scintillation sans détecteur d'émission de positons;942609530;94-94-35955;94-94-35955;2004-04-27;2B0003008;2007-03-16
2B0001358;SARL CORSCINTIGRAPHIE;05701;Caméra à scintillation sans détecteur d'émission de positons;942609818;94-94-76967;94-94-76967;2022-12-13;2B0003008;2024-01-15
300780038;CHU NIMES;05602;Scanographe à utilisation médicale;762609531;76-91-59787;76-91-59787;2016-07-28;300782117;2016-10-19
300780038;CHU NIMES;06201;Appareil d'IRM à utilisation clinique;762609532;76-91-1082;76-91-1082;2007-05-23;300782117;2007-06-26
300780038;CHU NIMES;06201;Appareil d'IRM à utilisation clinique;762609533;76-91-71291;76-91-71291;2019-06-28;300782117;2021-10-20
300780038;CHU NIMES;05602;Scanographe à utilisation médicale;762609534;76-91-1078;76-91-1078;2007-06-27;300782117;2009-03-17
300780038;CHU NIMES;06201;Appareil d'IRM à utilisation clinique;762609535;76-91-1047;76-91-1047;2007-05-23;300782117;2009-05-05
310781406;CHU TOULOUSE;44901;Caisson hyperbare;762609536;76-73-1072;76-73-1072;2006-05-28;310783048;2007-05-28
330052309;SAS SCANNER POLYCLINIQUE BX RIVE DROIT;05602;Scanographe à utilisation médicale;752609541;75-72-46887;75-72-46887;2013-06-20;330058447;2015-10-23
330029539;SAS DE L'IRM SAINT AUGUSTIN;06201;Appareil d'IRM à utilisation clinique;752609539;75-72-41697;75-72-41697;2010-10-18;330060468;2012-08-14
330029539;SAS DE L'IRM SAINT AUGUSTIN;06201;Appareil d'IRM à utilisation clinique;752609540;75-72-71083;75-72-71083;2019-05-28;330060468;2022-01-03
330804030;SA TDMR D'AQUITAINE;05602;Scanographe à utilisation médicale;752609547;75-72-35865;75-72-35865;2007-03-27;330060476;2007-08-07
330804030;SA TDMR D'AQUITAINE;05602;Scanographe à utilisation médicale;752609545;75-72-35771;75-72-35771;2005-05-03;330060518;2009-06-20
330022658;SCM IMAGERIE CLINIQUE DU SPORT;05602;Scanographe à utilisation médicale;752609537;75-72-77641;75-72-77641;2023-04-24;330060526;2023-09-04
330029489;SARL DU SCANNER DE SAINT MARTIN;05602;Scanographe à utilisation médicale;752609538;75-72-35761;75-72-35761;2010-10-18;330060559;2011-10-07
330804030;SA TDMR D'AQUITAINE;06201;Appareil d'IRM à utilisation clinique;752609546;75-72-35850;75-72-35850;2008-04-08;330060567;2008-07-21
330804030;SA TDMR D'AQUITAINE;06201;Appareil d'IRM à utilisation clinique;752609548;75-72-76408;75-72-76408;2021-12-17;330060567;2022-06-02
330060849;GROUPEMENT IRM 3T BORDEAUX RIVE DROITE;06201;Appareil d'IRM à utilisation clinique;752609542;75-72-72173;75-72-72173;2019-05-24;330060856;2019-11-04
750810814;SERVICE DE SANTE DES ARMEES;06201;Appareil d'IRM à utilisation clinique;112609734;75-72-46681;75-72-46681;2013-04-02;330781303;2013-04-02
750810814;SERVICE DE SANTE DES ARMEES;05602;Scanographe à utilisation médicale;112609735;75-72-46682;75-72-46682;2013-04-02;330781303;2013-04-02
330781196;CHU DE BORDEAUX;05705;Tomographe à émissions;752609544;75-72-75769;75-72-75769;2021-12-17;330781337;2022-02-16
330781196;CHU DE BORDEAUX;44901;Caisson hyperbare;752609543;75-72-45424;75-72-45424;2004-04-06;330781360;2007-04-19
350023503;CENTRE REGIONAL DE LUTTE CONTRE CANCER;05701;Caméra à scintillation sans détecteur d'émission de positons;532609553;53-53-1065;53-53-1065;2001-06-25;350002812;2003-05-06
350023503;CENTRE REGIONAL DE LUTTE CONTRE CANCER;05701;Caméra à scintillation sans détecteur d'émission de positons;532609554;53-53-1080;53-53-1080;2003-09-15;350002812;2003-09-15
350023503;CENTRE REGIONAL DE LUTTE CONTRE CANCER;05701;Caméra à scintillation sans détecteur d'émission de positons;532609555;53-53-1085;53-53-1085;2004-02-03;350002812;2007-10-26
350023503;CENTRE REGIONAL DE LUTTE CONTRE CANCER;05705;Tomographe à émissions;532609556;53-53-1235;53-53-1235;1998-12-29;350002812;2004-05-25
350004354;SELAS CENTRE D'EXPLORATION ISOTOPIQUE;05701;Caméra à scintillation sans détecteur d'émission de positons;532609549;53-53-73767;53-53-73767;2020-05-29;350033148;2022-09-01
350004354;SELAS CENTRE D'EXPLORATION ISOTOPIQUE;05701;Caméra à scintillation sans détecteur d'émission de positons;532609550;53-53-1050;53-53-1050;2000-12-29;350033148;2001-03-01
350004354;SELAS CENTRE D'EXPLORATION ISOTOPIQUE;05705;Tomographe à émissions;532609551;53-53-1233;53-53-1233;2017-06-30;350033148;2007-12-10
350004354;SELAS CENTRE D'EXPLORATION ISOTOPIQUE;05701;Caméra à scintillation sans détecteur d'émission de positons;532609552;53-53-1084;53-53-1084;2017-04-11;350033148;2006-09-25
350039863;GCS CIMCE;05705;Tomographe à émissions;532609557;53-53-72076;53-53-72076;2019-10-08;350039871;2024-09-10
350039863;GCS CIMCE;05701;Caméra à scintillation sans détecteur d'émission de positons;532609558;53-53-73768;53-53-73768;2020-05-29;350039871;2021-09-13
350039863;GCS CIMCE;05701;Caméra à scintillation sans détecteur d'émission de positons;532609559;53-53-1236;53-53-1236;2004-02-03;350039871;2005-10-12
350039863;GCS CIMCE;05705;Tomographe à émissions;532609560;53-53-76869;53-53-76869;2022-11-28;350039871;2023-07-10
350050522;GIE IMAGER;05705;Tomographe à émissions;532609563;53-53-52512;53-53-52512;2014-11-27;350050530;2017-02-22
350050522;GIE IMAGER;05705;Tomographe à émissions;532609561;53-53-68520;53-53-68520;2018-12-27;350053203;2019-05-06
350050522;GIE IMAGER;05705;Tomographe à émissions;532609562;53-53-74142;53-53-74142;2020-11-09;350053203;2022-09-16
350004354;SELAS CENTRE D'EXPLORATION ISOTOPIQUE;05701;Caméra à scintillation sans détecteur d'émission de positons;532609820;53-53-77005;53-53-77005;2022-12-29;350056446;
350050522;GIE IMAGER;05705;Tomographe à émissions;532609822;53-53-77073;53-53-77073;2022-12-29;350056453;
380780080;CHU GRENOBLE ALPES;05705;Tomographe à émissions;842609567;84-82-1732;84-82-1732;2001-04-05;380000067;2002-10-24
380780080;CHU GRENOBLE ALPES;05701;Caméra à scintillation sans détecteur d'émission de positons;842609568;84-82-1815;84-82-1815;2004-05-12;380000067;2017-12-13
380780080;CHU GRENOBLE ALPES;05701;Caméra à scintillation sans détecteur d'émission de positons;842609569;84-82-1816;84-82-1816;2004-05-13;380000067;2017-12-13
380780080;CHU GRENOBLE ALPES;05701;Caméra à scintillation sans détecteur d'émission de positons;842609570;84-82-1835;84-82-1835;2008-03-12;380000067;2001-01-30
380780080;CHU GRENOBLE ALPES;05701;Caméra à scintillation sans détecteur d'émission de positons;842609571;84-82-1860;84-82-1860;2007-07-11;380000067;2008-02-07
380780080;CHU GRENOBLE ALPES;05705;Tomographe à émissions;842609823;84-82-75950;84-82-75950;2022-02-23;380000067;
380006338;SELARL SCINTEP;05705;Tomographe à émissions;842609564;84-82-1784;84-82-1784;2006-12-13;380802900;2009-01-12
380006338;SELARL SCINTEP;05701;Caméra à scintillation sans détecteur d'émission de positons;842609565;84-82-1837;84-82-1837;2005-11-09;380802900;2005-08-23
380006338;SELARL SCINTEP;05701;Caméra à scintillation sans détecteur d'émission de positons;842609566;84-82-1836;84-82-1836;1998-12-28;380802900;1999-10-28
690055850;SAS VASELINA;05701;Caméra à scintillation sans détecteur d'émission de positons;842609572;27-43-35739;27-43-35739;2004-06-21;[phone];2009-03-09
[phone];CENTRE MEDICAL MOBILE;05602;Scanographe à utilisation médicale;272609573;27-43-71140;27-43-71140;2019-05-22;390007938;2020-06-23
420018814;SAS COMAPIX;05701;Caméra à scintillation sans détecteur d'émission de positons;842609575;84-82-50758;84-82-50758;2014-05-19;420002651;2014-09-29
420018814;SAS COMAPIX;05705;Tomographe à émissions;842609578;84-82-70215;84-82-70215;2019-02-27;420002651;2025-08-25
420018814;SAS COMAPIX;05701;Caméra à scintillation sans détecteur d'émission de positons;842609579;84-82-1801;84-82-1801;2005-11-09;420002651;2007-02-09
420784878;CHU DE SAINT-ETIENNE;05701;Caméra à scintillation sans détecteur d'émission de positons;842609582;84-82-4738;84-82-4738;1993-10-04;420785354;1997-04-15
420784878;CHU DE SAINT-ETIENNE;05701;Caméra à scintillation sans détecteur d'émission de positons;842609583;84-82-65470;84-82-65470;2017-06-30;420785354;2017-11-22
420784878;CHU DE SAINT-ETIENNE;05705;Tomographe à émissions;842609584;84-82-1730;84-82-1730;2003-07-04;420785354;2017-06-06
420784878;CHU DE SAINT-ETIENNE;05701;Caméra à scintillation sans détecteur d'émission de positons;842609585;84-82-4734;84-82-4734;1992-11-16;420785354;1993-09-01
420784878;CHU DE SAINT-ETIENNE;05705;Tomographe à émissions;842609825;84-82-70356;84-82-70356;2019-03-21;420785354;
420018814;SAS COMAPIX;05701;Caméra à scintillation sans détecteur d'émission de positons;842609576;84-82-1864;84-82-1864;2006-12-13;420790024;2007-06-20
420018814;SAS COMAPIX;05701;Caméra à scintillation sans détecteur d'émission de positons;842609577;84-82-1818;84-82-1818;2001-12-31;420790024;2005-06-13
