nofinessej;rsej;eml;libeml;noautor;noautorarhgos;noimplarhgos;dateautor;nofinesset;datemeo
420018814;SAS COMAPIX;05701;Caméra à scintillation sans détecteur d'émission de positons;842609580;84-82-1866;84-82-1866;2006-12-13;420790024;2007-06-20
420018814;SAS COMAPIX;05705;Tomographe à émissions;842609581;84-82-4166;84-82-4166;2007-07-11;420790024;2008-07-02
420018814;SAS COMAPIX;05701;Caméra à scintillation sans détecteur d'émission de positons;842609574;84-83-35927;84-83-35927;2009-04-22;430008573;2009-04-22
420018814;SAS COMAPIX;05705;Tomographe à émissions;842609824;84-83-77678;84-83-77678;2022-02-23;430008573;2026-01-13
470000324;CENTRE HOSPITALIER;05602;Scanographe à utilisation médicale;752609586;75-72-35889;75-72-35889;2004-04-06;470000431;2005-10-18
470000324;CENTRE HOSPITALIER;05602;Scanographe à utilisation médicale;752609826;75-72-77600;75-72-77600;2023-05-30;470000431;
490000031;CHU ANGERS;44901;Caisson hyperbare;522609587;52-52-913;52-52-913;2008-06-10;490000049;2009-06-10
560003337;CENTRE DE MEDECINE NUCLEAIRE MORBIHAN;05701;Caméra à scintillation sans détecteur d'émission de positons;532609589;53-53-1058;53-53-1058;1999-06-04;560009839;2003-06-17
560003337;CENTRE DE MEDECINE NUCLEAIRE MORBIHAN;05701;Caméra à scintillation sans détecteur d'émission de positons;532609591;53-53-73766;53-53-73766;2020-05-29;560009839;2020-11-02
560003337;CENTRE DE MEDECINE NUCLEAIRE MORBIHAN;05705;Tomographe à émissions;532609593;53-53-1106;53-53-1106;2006-01-31;560009839;2011-02-18
560003337;CENTRE DE MEDECINE NUCLEAIRE MORBIHAN;05701;Caméra à scintillation sans détecteur d'émission de positons;532609594;53-53-1240;53-53-1240;1997-12-08;560009839;2023-10-17
560003337;CENTRE DE MEDECINE NUCLEAIRE MORBIHAN;05705;Tomographe à émissions;532609828;53-53-77534;53-53-77534;2023-05-09;560009839;
560003337;CENTRE DE MEDECINE NUCLEAIRE MORBIHAN;05705;Tomographe à émissions;532609588;53-53-53072;53-53-53072;2015-03-17;560026700;2018-03-13
560003337;CENTRE DE MEDECINE NUCLEAIRE MORBIHAN;05701;Caméra à scintillation sans détecteur d'émission de positons;532609590;53-53-1116;53-53-1116;2007-04-11;560026700;2007-09-06
560003337;CENTRE DE MEDECINE NUCLEAIRE MORBIHAN;05701;Caméra à scintillation sans détecteur d'émission de positons;532609592;53-53-1056;53-53-1056;2000-09-06;560026700;2009-03-11
560003337;CENTRE DE MEDECINE NUCLEAIRE MORBIHAN;05701;Caméra à scintillation sans détecteur d'émission de positons;532609814;53-53-76911;53-53-76911;2022-11-28;560026700;2024-02-14
560003337;CENTRE DE MEDECINE NUCLEAIRE MORBIHAN;05705;Tomographe à émissions;532609827;53-53-77533;53-53-77533;2023-05-09;560026700;
350004354;SELAS CENTRE D'EXPLORATION ISOTOPIQUE;05701;Caméra à scintillation sans détecteur d'émission de positons;532609819;53-53-77003;53-53-77003;2022-12-29;560031163;2025-07-08
350004354;SELAS CENTRE D'EXPLORATION ISOTOPIQUE;05705;Tomographe à émissions;532609821;53-53-77004;53-53-77004;2022-12-29;560031163;2025-07-08
750810814;SERVICE DE SANTE DES ARMEES;06201;Appareil d'IRM à utilisation clinique;112609736;44-41-47856;44-41-47856;2013-04-02;570000596;2013-04-02
750810814;SERVICE DE SANTE DES ARMEES;05602;Scanographe à utilisation médicale;112609737;44-41-47857;44-41-47857;2013-04-02;570000596;2013-04-02
580780039;CHI AGGLOMERATION DE NEVERS;05701;Caméra à scintillation sans détecteur d'émission de positons;272609595;27-26-35659;27-26-35659;2005-03-25;580972693;2007-03-11
580780039;CHI AGGLOMERATION DE NEVERS;05705;Tomographe à émissions;272609596;27-26-35657;27-26-35657;2006-01-31;580972693;2008-05-21
580780039;CHI AGGLOMERATION DE NEVERS;05701;Caméra à scintillation sans détecteur d'émission de positons;272609597;27-26-35658;27-26-35658;2006-12-14;580972693;2006-12-14
590780334;CLCC OSCAR LAMBRET LILLE;05701;Caméra à scintillation sans détecteur d'émission de positons;322609633;32-31-1173;32-31-1173;2003-03-18;590000188;2004-11-26
590780334;CLCC OSCAR LAMBRET LILLE;05701;Caméra à scintillation sans détecteur d'émission de positons;322609634;32-31-1177;32-31-1177;2003-12-17;590000188;2004-09-18
590780334;CLCC OSCAR LAMBRET LILLE;05705;Tomographe à émissions;322609635;32-31-1293;32-31-1293;1999-12-30;590000188;2001-03-20
590782215;CH DE  VALENCIENNES;05705;Tomographe à émissions;322609636;32-31-46719;32-31-46719;2013-01-14;590000618;2013-12-26
590782215;CH DE  VALENCIENNES;05701;Caméra à scintillation sans détecteur d'émission de positons;322609637;32-31-53248;32-31-53248;2008-01-01;590000618;2008-01-01
590782215;CH DE  VALENCIENNES;05701;Caméra à scintillation sans détecteur d'émission de positons;322609638;32-31-64055;32-31-64055;2017-04-07;590000618;2021-04-05
590782215;CH DE  VALENCIENNES;05701;Caméra à scintillation sans détecteur d'émission de positons;322609639;32-31-1224;32-31-1224;1999-12-30;590000618;2001-05-31
590782215;CH DE  VALENCIENNES;05705;Tomographe à émissions;322609640;32-31-1214;32-31-1214;2003-02-17;590000618;2006-10-06
590035929;SA NUCLERIDIS DUNKERQUE;05701;Caméra à scintillation sans détecteur d'émission de positons;322609607;32-31-1202;32-31-1202;2004-06-15;590035978;2005-01-15
590035929;SA NUCLERIDIS DUNKERQUE;05701;Caméra à scintillation sans détecteur d'émission de positons;322609608;32-31-1201;32-31-1201;2002-07-09;590035978;2004-09-23
590055802;GIE TEP GAMMA DES FLANDRES;05705;Tomographe à émissions;322609619;32-31-49093;32-31-49093;2013-11-08;590055810;2017-04-12
590055802;GIE TEP GAMMA DES FLANDRES;05702;Caméra à scintillation avec détecteur d'émission de positons;322609620;32-31-49094;32-31-49094;2013-12-17;590055810;2017-04-12
590006045;SCM CLINIQUE RADIOLOGIQUE DU PARC;05701;Caméra à scintillation sans détecteur d'émission de positons;322609598;32-31-1287;32-31-1287;1999-12-30;590061834;2000-03-01
590006045;SCM CLINIQUE RADIOLOGIQUE DU PARC;05701;Caméra à scintillation sans détecteur d'émission de positons;322609599;32-31-1286;32-31-1286;1997-11-07;590061834;2001-10-11
590006359;SCP DES MEDECINS - CIN LILLE;05701;Caméra à scintillation sans détecteur d'émission de positons;322609600;32-31-1299;32-31-1299;2001-12-18;590061842;2004-04-21
590006359;SCP DES MEDECINS - CIN LILLE;05701;Caméra à scintillation sans détecteur d'émission de positons;322609601;32-31-1298;32-31-1298;1999-09-21;590061842;2000-02-16
590006409;GIE IMAGERIE MÉDICALE DU DOUAISIS;05705;Tomographe à émissions;322609602;32-31-75175;32-31-75175;2019-04-16;590061867;2021-07-12
590041638;GIE NORD TEP;05705;Tomographe à émissions;322609609;32-31-1401;32-31-1401;2005-02-02;590061958;2003-09-17
590045167;C.I.N SAMBRE AVESNOIS;05705;Tomographe à émissions;322609610;32-31-75328;32-31-75328;2019-04-16;590061974;2022-01-20
590045167;C.I.N SAMBRE AVESNOIS;05701;Caméra à scintillation sans détecteur d'émission de positons;322609611;32-31-1435;32-31-1435;2007-02-27;590061974;2011-01-03
590045167;C.I.N SAMBRE AVESNOIS;05701;Caméra à scintillation sans détecteur d'émission de positons;322609612;32-31-1436;32-31-1436;2007-02-27;590061974;2011-01-03
590047452;GIE TEP DE L'UNION;05705;Tomographe à émissions;322609613;32-31-42684;32-31-42684;2009-09-16;590062006;2009-09-16
590047460;GIE NORD EST IMAGERIE;05701;Caméra à scintillation sans détecteur d'émission de positons;322609614;32-31-1226;32-31-1226;1901-01-01;590062014;2001-06-23
590047460;GIE NORD EST IMAGERIE;05702;Caméra à scintillation avec détecteur d'émission de positons;322609615;32-31-1949;32-31-1949;2009-06-16;590062014;2010-03-01
590054185;GIE HUMANITEP;05705;Tomographe à émissions;322609616;32-31-47767;32-31-47767;2013-01-14;590062071;2014-07-16
590054185;GIE HUMANITEP;05706;Caméra à positons;322609617;32-31-71016;32-31-71016;2019-04-16;590062071;2020-08-05
590054185;GIE HUMANITEP;05701;Caméra à scintillation sans détecteur d'émission de positons;322609618;32-31-76653;32-31-76653;2022-10-11;590062071;2023-01-02
590035085;SCM HERMEUGOZ;05702;Caméra à scintillation avec détecteur d'émission de positons;322609603;32-31-45378;32-31-45378;2013-01-14;590062097;2013-07-26
590035085;SCM HERMEUGOZ;05701;Caméra à scintillation sans détecteur d'émission de positons;322609604;32-31-1294;32-31-1294;1999-12-30;590062097;2001-06-19
590035085;SCM HERMEUGOZ;05705;Tomographe à émissions;322609605;32-31-70743;32-31-70743;2019-04-16;590062097;2020-09-15
590035085;SCM HERMEUGOZ;05701;Caméra à scintillation sans détecteur d'émission de positons;322609606;32-31-1292;32-31-1292;2002-07-09;590062097;2003-09-16
590051801;GCS GHICL DES HOPITAUX DE L'ICL;05602;Scanographe à utilisation médicale;322609829;32-31-75615;32-31-75615;2021-12-21;590780284;2019-05-19
590780193;CHU DE LILLE;05705;Tomographe à émissions;322609811;32-31-70744;32-31-70744;2019-04-16;590796975;2024-01-30
590780193;CHU DE LILLE;05705;Tomographe à émissions;322609621;32-31-45385;32-31-45385;2013-01-14;590796975;2015-12-21
590780193;CHU DE LILLE;05701;Caméra à scintillation sans détecteur d'émission de positons;322609622;32-31-1229;32-31-1229;1997-11-03;590796975;1997-11-03
590780193;CHU DE LILLE;05701;Caméra à scintillation sans détecteur d'émission de positons;322609623;32-31-1136;32-31-1136;1999-12-30;590796975;2000-06-09
590780193;CHU DE LILLE;05701;Caméra à scintillation sans détecteur d'émission de positons;322609624;32-31-1195;32-31-1195;2001-12-18;590796975;2002-10-17
590780193;CHU DE LILLE;44901;Caisson hyperbare;322609625;32-31-1210;32-31-1210;1998-03-03;590796975;1998-11-10
590780193;CHU DE LILLE;44901;Caisson hyperbare;322609626;32-31-1211;32-31-1211;1998-03-03;590796975;1998-11-10
590780193;CHU DE LILLE;44901;Caisson hyperbare;322609627;32-31-1212;32-31-1212;1998-03-03;590796975;1998-11-10
590780193;CHU DE LILLE;05701;Caméra à scintillation sans détecteur d'émission de positons;322609628;32-31-1232;32-31-1232;1997-11-03;590796975;1998-11-03
590780193;CHU DE LILLE;44901;Caisson hyperbare;322609629;32-31-1235;32-31-1235;2007-02-27;590796975;2007-05-31
590782421;C.H DE ROUBAIX;05706;Caméra à positons;322609831;32-31-70748;32-31-70748;2019-04-16;590801106;
590782421;C.H DE ROUBAIX;05705;Tomographe à émissions;322609832;32-31-76842;32-31-76842;2022-10-27;590801106;
590780193;CHU DE LILLE;05701;Caméra à scintillation sans détecteur d'émission de positons;322609630;32-31-1241;32-31-1241;1999-12-30;590811279;2000-11-10
590780193;CHU DE LILLE;05701;Caméra à scintillation sans détecteur d'émission de positons;322609631;32-31-1240;32-31-1240;1997-11-03;590811279;2007-11-08
590780193;CHU DE LILLE;05602;Scanographe à utilisation médicale;322609830;32-31-76845;32-31-76845;2022-10-27;590811279;
590780193;CHU DE LILLE;05705;Tomographe à émissions;322609632;32-31-1466;32-31-1466;2005-02-02;590811279;2009-02-13
600100713;CENTRE HOSPITALIER DE BEAUVAIS;05701;Caméra à scintillation sans détecteur d'émission de positons;322609644;32-22-70354;32-22-70354;2019-03-20;600000194;2021-10-26
600100713;CENTRE HOSPITALIER DE BEAUVAIS;05701;Caméra à scintillation sans détecteur d'émission de positons;322609645;32-22-649;32-22-649;2007-09-10;600000194;2008-09-12
600012835;CIRIOS;05701;Caméra à scintillation sans détecteur d'émission de positons;322609643;32-22-43827;32-22-43827;1997-05-20;600005409;1999-01-14
600012835;CIRIOS;05705;Tomographe à émissions;322609641;32-22-631;32-22-631;2004-02-27;600005409;2021-09-06
600012835;CIRIOS;05701;Caméra à scintillation sans détecteur d'émission de positons;322609642;32-22-43824;32-22-43824;2001-12-18;600005409;2017-07-21
800019317;SELAS D'IMAGERIE SCINTIGRAPHIQUE;05705;Tomographe à émissions;322609761;32-22-59691;32-22-59691;2016-06-07;600013791;2020-06-05
600112056;GIE CIMA;05705;Tomographe à émissions;322609646;32-22-860;32-22-860;2010-03-25;600112445;2021-08-09
600112056;GIE CIMA;05701;Caméra à scintillation sans détecteur d'émission de positons;322609647;32-22-609;32-22-609;2001-07-18;600112445;2002-01-22
600112056;GIE CIMA;05701;Caméra à scintillation sans détecteur d'émission de positons;322609648;32-22-662;32-22-662;2003-11-24;600112445;2004-05-11
620003814;FONDATION HOPALE;05701;Caméra à scintillation sans détecteur d'émission de positons;322609649;32-31-1182;32-31-1182;1997-11-07;620000026;2001-09-26
620100651;CENTRE HOSPITALIER BETHUNE BEUVRY;05701;Caméra à scintillation sans détecteur d'émission de positons;322609658;32-31-1192;32-31-1192;2004-06-15;620000224;2005-10-11
620100651;CENTRE HOSPITALIER BETHUNE BEUVRY;05705;Tomographe à émissions;322609659;32-31-1315;32-31-1315;2003-02-19;620000224;2005-10-11
620100651;CENTRE HOSPITALIER BETHUNE BEUVRY;05701;Caméra à scintillation sans détecteur d'émission de positons;322609660;32-31-1165;32-31-1165;2001-12-18;620000224;2003-11-28
620103440;CH DE BOULOGNE-SUR-MER;05705;Tomographe à émissions;322609661;32-31-54353;32-31-54353;2015-08-04;620000653;2018-10-24
620103440;CH DE BOULOGNE-SUR-MER;05701;Caméra à scintillation sans détecteur d'émission de positons;322609662;32-31-1239;32-31-1239;2014-08-21;620000653;2001-11-26
620103440;CH DE BOULOGNE-SUR-MER;05702;Caméra à scintillation avec détecteur d'émission de positons;322609663;32-31-1188;32-31-1188;2001-12-18;620000653;2005-10-14
620103440;CH DE BOULOGNE-SUR-MER;05705;Tomographe à émissions;322609664;32-31-1402;32-31-1402;2003-03-31;620000653;2006-01-17
620027821;SAS TEP JEAN PERRIN;05705;Tomographe à émissions;322609653;32-31-46284;32-31-46284;2009-06-16;620029942;2011-02-10
620026898;GCS CENTRE DE CANCEROLOGIE DE L'ARTOIS;05705;Tomographe à émissions;322609833;32-31-70710;32-31-70710;2019-04-16;620033779;
620019067;S.I.M.B.B. DE BOIS-BERNARD;05701;Caméra à scintillation sans détecteur d'émission de positons;322609650;32-31-1272;32-31-1272;2003-03-18;620033910;2008-02-08
620019067;S.I.M.B.B. DE BOIS-BERNARD;05701;Caméra à scintillation sans détecteur d'émission de positons;322609651;32-31-1271;32-31-1271;2004-06-15;620033910;2004-11-21
620019067;S.I.M.B.B. DE BOIS-BERNARD;05701;Caméra à scintillation sans détecteur d'émission de positons;322609652;32-31-1270;32-31-1270;2000-12-30;620033910;2001-06-30
620030163;SAS TEP HENRI BECQUEREL;05705;Tomographe à émissions;322609654;32-31-46285;32-31-46285;2013-01-14;620034017;2016-01-27
620035949;RADIOPOLE ARTOIS (SIMRA);05701;Caméra à scintillation sans détecteur d'émission de positons;322609655;32-31-51239;32-31-51239;2007-02-27;620035956;2011-02-10
620035949;RADIOPOLE ARTOIS (SIMRA);05701;Caméra à scintillation sans détecteur d'émission de positons;322609656;32-31-1409;32-31-1409;2004-10-19;620035956;2004-10-19
620035949;RADIOPOLE ARTOIS (SIMRA);05701;Caméra à scintillation sans détecteur d'émission de positons;322609657;32-31-1408;32-31-1408;2004-10-19;620035956;2004-10-19
630781110;CENTRE LUTTE CONTRE LE CANCER J.PERRIN;05705;Tomographe à émissions;842609669;84-83-35832;84-83-35832;2001-07-30;630000479;2004-04-22
630781110;CENTRE LUTTE CONTRE LE CANCER J.PERRIN;05701;Caméra à scintillation sans détecteur d'émission de positons;842609670;84-83-35838;84-83-35838;2009-07-01;630000479;2010-03-09
630781110;CENTRE LUTTE CONTRE LE CANCER J.PERRIN;05701;Caméra à scintillation sans détecteur d'émission de positons;842609671;84-83-35842;84-83-35842;2008-11-17;630000479;2008-11-17
630781110;CENTRE LUTTE CONTRE LE CANCER J.PERRIN;05701;Caméra à scintillation sans détecteur d'émission de positons;842609672;84-83-35941;84-83-35941;2002-07-09;630000479;1998-12-01
630781110;CENTRE LUTTE CONTRE LE CANCER J.PERRIN;05705;Tomographe à émissions;842609673;84-83-45220;84-83-45220;2013-01-28;630000479;2014-10-01
630781110;CENTRE LUTTE CONTRE LE CANCER J.PERRIN;05701;Caméra à scintillation sans détecteur d'émission de positons;842609674;84-83-35839;84-83-35839;2000-12-29;630000479;1998-12-01
630003838;SCINTIDOME;05701;Caméra à scintillation sans détecteur d'émission de positons;842609665;84-83-35938;84-83-35938;2003-02-18;630004018;2004-07-06
630003838;SCINTIDOME;05701;Caméra à scintillation sans détecteur d'émission de positons;842609666;84-83-35937;84-83-35937;2006-02-14;630004018;2006-11-13
630003838;SCINTIDOME;05701;Caméra à scintillation sans détecteur d'émission de positons;842609667;84-83-63729;84-83-63729;2017-04-25;630004018;2019-11-04
630003838;SCINTIDOME;05705;Tomographe à émissions;842609668;84-83-67911;84-83-67911;2018-11-29;630004018;2021-11-17
660000407;CL ST PIERRE;44901;Caisson hyperbare;762609675;76-91-1079;76-91-1079;1997-12-10;660780784;1998-08-03
670004449;SCM SCANNER PAYS BRUCHE-PIÉMONT-MOSSIG;05602;Scanographe à utilisation médicale;442609676;44-42-569;44-42-569;2003-07-01;670004498;2004-07-22
680019213;"GCS ""TEP HAUTE ALSACE""";05705;Tomographe à émissions;442609678;44-42-768;44-42-768;2007-07-12;680019320;2010-10-05
690783220;CLC A LYON ET EN RHONE-ALPES;05701;Caméra à scintillation sans détecteur d'émission de positons;842609703;84-82-1843;84-82-1843;2000-06-21;690000880;2000-12-16
690783220;CLC A LYON ET EN RHONE-ALPES;05705;Tomographe à émissions;842609704;84-82-1731;84-82-1731;2003-02-17;690000880;2004-06-02
690783220;CLC A LYON ET EN RHONE-ALPES;05701;Caméra à scintillation sans détecteur d'émission de positons;842609705;84-82-1844;84-82-1844;2001-12-24;690000880;2005-02-07
690055850;SAS VASELINA;05701;Caméra à scintillation sans détecteur d'émission de positons;842609684;84-82-1847;84-82-1847;2005-05-11;690021449;2005-05-11
690055850;SAS VASELINA;05705;Tomographe à émissions;842609685;84-82-1833;84-82-1833;2005-02-15;690021449;2007-02-28
690055850;SAS VASELINA;05701;Caméra à scintillation sans détecteur d'émission de positons;842609686;84-82-1846;84-82-1846;2005-03-02;690021449;2005-07-26
690781810;HOSPICES CIVILS DE LYON;05705;Tomographe à émissions;842609695;84-82-4714;84-82-4714;2010-03-17;690034376;2013-01-07
690781810;HOSPICES CIVILS DE LYON;05701;Caméra à scintillation sans détecteur d'émission de positons;842609697;84-82-1809;84-82-1809;1997-09-08;690034376;2007-11-20
690057336;GCS MEDECINE NUCLEAIRE LYON NORD;05701;Caméra à scintillation sans détecteur d'émission de positons;842609688;84-82-1808;84-82-1808;2004-05-12;690042346;2005-01-11
690057336;GCS MEDECINE NUCLEAIRE LYON NORD;05701;Caméra à scintillation sans détecteur d'émission de positons;842609689;84-82-1845;84-82-1845;2004-11-10;690042346;2005-02-07
690057336;GCS MEDECINE NUCLEAIRE LYON NORD;05705;Tomographe à émissions;842609690;84-82-4161;84-82-4161;2008-05-14;690042346;2012-06-05
690034368;IMHOTEP;05705;Tomographe à émissions;842609691;84-82-4713;84-82-4713;2010-03-17;690042361;2011-09-08
690003405;MEDECINE NUCLEAIRE DE LA DOUA;05705;Tomographe à émissions;842609834;84-82-77674;84-82-77674;2022-02-23;690056528;2025-07-02
690781810;HOSPICES CIVILS DE LYON;44901;Caisson hyperbare;842609698;84-82-1753;84-82-1753;2004-05-12;690783154;2004-11-04
690781810;HOSPICES CIVILS DE LYON;05701;Caméra à scintillation sans détecteur d'émission de positons;842609694;84-82-1842;84-82-1842;2001-06-25;690784137;2002-04-10
