nofinessej;rsej;eml;libeml;noautor;noautorarhgos;noimplarhgos;dateautor;nofinesset;datemeo
690781810;HOSPICES CIVILS DE LYON;05705;Tomographe à émissions;842609699;84-82-1761;84-82-1761;2001-04-05;690784137;2003-03-06
690781810;HOSPICES CIVILS DE LYON;05701;Caméra à scintillation sans détecteur d'émission de positons;842609700;84-82-1813;84-82-1813;2006-12-13;690784137;2008-05-27
690781810;HOSPICES CIVILS DE LYON;05705;Tomographe à émissions;842609835;84-82-77675;84-82-77675;2022-02-23;690784137;
690781810;HOSPICES CIVILS DE LYON;05705;Tomographe à émissions;842609692;84-82-60064;84-82-60064;2016-10-03;690784186;2016-10-03
690781810;HOSPICES CIVILS DE LYON;05705;Tomographe à émissions;842609693;84-82-49444;84-82-49444;2013-11-18;690784186;2014-11-06
690781810;HOSPICES CIVILS DE LYON;05701;Caméra à scintillation sans détecteur d'émission de positons;842609696;84-82-1811;84-82-1811;2003-05-14;690784186;2005-04-06
690781810;HOSPICES CIVILS DE LYON;05701;Caméra à scintillation sans détecteur d'émission de positons;842609701;84-82-1840;84-82-1840;2006-12-13;690784186;2008-03-10
690781810;HOSPICES CIVILS DE LYON;05701;Caméra à scintillation sans détecteur d'émission de positons;842609702;84-82-1841;84-82-1841;2003-11-12;690784186;2020-09-14
690003405;MEDECINE NUCLEAIRE DE LA DOUA;05701;Caméra à scintillation sans détecteur d'émission de positons;842609679;84-82-5447;84-82-5447;2007-07-11;690807219;2010-05-11
690003405;MEDECINE NUCLEAIRE DE LA DOUA;05701;Caméra à scintillation sans détecteur d'émission de positons;842609680;84-82-1806;84-82-1806;2000-06-21;690807219;2004-06-07
690003405;MEDECINE NUCLEAIRE DE LA DOUA;05701;Caméra à scintillation sans détecteur d'émission de positons;842609681;84-82-1805;84-82-1805;2007-03-14;690807219;2007-03-14
700004229;GCS MEDECINE NUCLEAIRE 70;05701;Caméra à scintillation sans détecteur d'émission de positons;272609706;27-43-44133;27-43-44133;2010-02-24;700004856;2011-02-10
710013160;SELARL NUCLEARIS;05702;Caméra à scintillation avec détecteur d'émission de positons;272609707;27-26-45671;27-26-45671;2010-04-27;710006529;2014-03-20
710013160;SELARL NUCLEARIS;05702;Caméra à scintillation avec détecteur d'émission de positons;272609710;27-26-35664;27-26-35664;2008-11-14;710006529;2009-09-25
210001343;CENTRE DE MEDECINE NUCLEAIRE DU PARC;05701;Caméra à scintillation sans détecteur d'émission de positons;272609486;27-26-45674;27-26-45674;2006-03-13;710011297;2007-06-07
210001343;CENTRE DE MEDECINE NUCLEAIRE DU PARC;05701;Caméra à scintillation sans détecteur d'émission de positons;272609487;27-26-45675;27-26-45675;2006-03-14;710011297;2007-06-07
710013160;SELARL NUCLEARIS;05701;Caméra à scintillation sans détecteur d'émission de positons;272609708;27-26-35573;27-26-35573;2006-12-14;710014739;2008-06-09
710013160;SELARL NUCLEARIS;05701;Caméra à scintillation sans détecteur d'émission de positons;272609709;27-26-45689;27-26-45689;2009-06-12;710014739;2009-11-27
710015025;SOCIETE CIVILE DE MOYENS TEP CHALON;05705;Tomographe à émissions;272609711;27-26-35577;27-26-35577;2003-03-07;710015033;2004-11-04
710015850;SCM TEP MACON;05705;Tomographe à émissions;272609712;27-26-66459;27-26-66459;2018-05-30;710015868;2019-08-27
730000015;CENTRE HOSPITALIER METROPOLE SAVOIE;05701;Caméra à scintillation sans détecteur d'émission de positons;842609713;84-82-1849;84-82-1849;2002-11-13;730000031;2008-07-08
730000015;CENTRE HOSPITALIER METROPOLE SAVOIE;05701;Caméra à scintillation sans détecteur d'émission de positons;842609714;84-82-1848;84-82-1848;2001-12-31;730000031;2002-05-20
730000015;CENTRE HOSPITALIER METROPOLE SAVOIE;05701;Caméra à scintillation sans détecteur d'émission de positons;842609715;84-82-1850;84-82-1850;2005-11-09;730000031;2008-07-08
730000015;CENTRE HOSPITALIER METROPOLE SAVOIE;05705;Tomographe à émissions;842609716;84-82-4747;84-82-4747;2007-07-11;730000031;2010-03-17
740002019;SELAS CTRE D'IMAGERIE NUCL D'ANNECY;05701;Caméra à scintillation sans détecteur d'émission de positons;842609717;84-82-1854;84-82-1854;2006-12-13;740011077;2002-11-16
740002019;SELAS CTRE D'IMAGERIE NUCL D'ANNECY;05705;Tomographe à émissions;842609718;84-82-1768;84-82-1768;2006-01-31;740011077;2007-11-16
740002019;SELAS CTRE D'IMAGERIE NUCL D'ANNECY;05701;Caméra à scintillation sans détecteur d'émission de positons;842609719;84-82-1853;84-82-1853;2005-11-09;740011077;2003-10-29
740790258;CH ALPES LEMAN;05705;Tomographe à émissions;842609720;84-82-60065;84-82-60065;2016-10-03;740781141;2018-01-31
740790258;CH ALPES LEMAN;05701;Caméra à scintillation sans détecteur d'émission de positons;842609721;84-82-1822;84-82-1822;2002-06-12;740781141;2004-05-07
740790258;CH ALPES LEMAN;05701;Caméra à scintillation sans détecteur d'émission de positons;842609722;84-82-1823;84-82-1823;1998-06-09;740781141;1998-06-09
740790258;CH ALPES LEMAN;05701;Caméra à scintillation sans détecteur d'émission de positons;842609723;84-82-1821;84-82-1821;2002-11-13;740781141;2022-09-20
750150120;FONDATION HOPITAL SAINT-JOSEPH;05602;Scanographe à utilisation médicale;112609724;11-11-62838;11-11-62838;2016-12-09;750000523;2017-11-06
750150229;FONDATION ADOLPHE DE ROTHSCHILD;05602;Scanographe à utilisation médicale;112609725;11-11-68658;11-11-68658;2018-12-26;750000549;2019-01-09
750712184;ASSISTANCE PUBLIQUE-HOPITAUX DE PARIS;05602;Scanographe à utilisation médicale;112609729;11-11-75495;11-11-75495;2019-12-20;750100075;2021-01-06
750712184;ASSISTANCE PUBLIQUE-HOPITAUX DE PARIS;05602;Scanographe à utilisation médicale;112609726;11-11-62837;11-11-62837;2016-12-09;750100125;2019-01-07
750712184;ASSISTANCE PUBLIQUE-HOPITAUX DE PARIS;05602;Scanographe à utilisation médicale;112609728;11-11-68656;11-11-68656;2018-12-26;750100273;2021-02-10
750813321;FONDATION CURIE;05602;Scanographe à utilisation médicale;112609739;11-11-54103;11-11-54103;2015-06-02;750160012;2016-11-07
750813321;FONDATION CURIE;05602;Scanographe à utilisation médicale;112609740;11-11-64377;11-11-64377;2017-06-29;750160012;2018-09-03
750026569;SAS HOPITAL PRIVE DES PEUPLIERS;05602;Scanographe à utilisation médicale;112609836;11-11-75756;11-11-75756;2022-01-19;750300360;
750712184;ASSISTANCE PUBLIQUE-HOPITAUX DE PARIS;05602;Scanographe à utilisation médicale;112609727;11-11-62836;11-11-62836;2016-12-09;750803447;2017-06-12
770003598;SELAS EVESIO CMN IDF;05701;Caméra à scintillation sans détecteur d'émission de positons;112609743;11-11-2795;11-11-2795;1999-06-16;770013779;2001-04-25
770003598;SELAS EVESIO CMN IDF;05705;Tomographe à émissions;112609744;11-11-3867;11-11-3867;2006-12-19;770013779;2009-01-09
770003598;SELAS EVESIO CMN IDF;05701;Caméra à scintillation sans détecteur d'émission de positons;112609745;11-11-4111;11-11-4111;2009-04-28;770013779;2009-09-11
770003598;SELAS EVESIO CMN IDF;05705;Tomographe à émissions;112609741;11-11-70690;11-11-70690;2019-04-11;770020527;2019-08-19
770003598;SELAS EVESIO CMN IDF;05701;Caméra à scintillation sans détecteur d'émission de positons;112609742;11-11-1414;11-11-1414;2001-12-11;770020527;2003-11-19
770003598;SELAS EVESIO CMN IDF;05705;Tomographe à émissions;112609746;11-11-5054;11-11-5054;2010-06-25;770020527;2012-01-13
770003598;SELAS EVESIO CMN IDF;05701;Caméra à scintillation sans détecteur d'émission de positons;112609747;11-11-1413;11-11-1413;1998-12-30;770020527;1999-09-23
770013829;GIE IRM SCANNER SUD 77;06201;Appareil d'IRM à utilisation clinique;112609749;11-11-44740;11-11-44740;2012-11-15;770021079;2016-06-22
770013829;GIE IRM SCANNER SUD 77;05602;Scanographe à utilisation médicale;112609748;11-11-1404;11-11-1404;2000-07-19;770021244;2001-05-04
770026177;GIE IMAGERIE DE LA GOELE;05602;Scanographe à utilisation médicale;112609812;11-11-76003;11-11-76003;2022-01-20;770026185;2024-02-26
780110078;CENTRE HOSPITALIER  DE VERSAILLES;05705;Tomographe à émissions;112609750;11-11-40607;11-11-40607;2012-02-24;780800256;2015-05-12
780110078;CENTRE HOSPITALIER  DE VERSAILLES;05701;Caméra à scintillation sans détecteur d'émission de positons;112609751;11-11-6300;11-11-6300;2011-06-24;780800256;2011-11-02
780110078;CENTRE HOSPITALIER  DE VERSAILLES;05701;Caméra à scintillation sans détecteur d'émission de positons;112609752;11-11-1433;11-11-1433;1996-12-18;780800256;2000-02-25
790015168;SCM LIBERALE IRM DES DEUX-SEVRES;06201;Appareil d'IRM à utilisation clinique;752609754;75-54-43378;75-54-43378;2012-03-20;790015978;2012-07-07
790016711;SAS SCANNER 79;05602;Scanographe à utilisation médicale;752609755;75-54-538;75-54-538;2006-05-22;790016067;2006-07-27
790006647;GIE CABINET RADIO DE LA BURGONCE;06201;Appareil d'IRM à utilisation clinique;752609753;75-54-76057;75-54-76057;2021-12-17;790019145;2022-03-09
790015168;SCM LIBERALE IRM DES DEUX-SEVRES;05602;Scanographe à utilisation médicale;752609838;75-54-74737;75-54-74737;2021-03-19;790020739;2025-01-07
790006647;GIE CABINET RADIO DE LA BURGONCE;06201;Appareil d'IRM à utilisation clinique;752609837;75-54-78013;75-54-78013;2023-04-25;790021133;2025-01-06
800000044;CHU AMIENS-PICARDIE;05701;Caméra à scintillation sans détecteur d'émission de positons;322609756;32-22-665;32-22-665;2002-05-22;800006124;2002-10-28
800000044;CHU AMIENS-PICARDIE;05705;Tomographe à émissions;322609757;32-22-70742;32-22-70742;2019-04-16;800006124;2023-06-28
800000044;CHU AMIENS-PICARDIE;05701;Caméra à scintillation sans détecteur d'émission de positons;322609758;32-22-615;32-22-615;1998-01-29;800006124;1998-08-03
800000044;CHU AMIENS-PICARDIE;05701;Caméra à scintillation sans détecteur d'émission de positons;322609759;32-22-616;32-22-616;1997-11-26;800006124;2003-02-03
800000044;CHU AMIENS-PICARDIE;05705;Tomographe à émissions;322609760;32-22-608;32-22-608;2000-06-30;800006124;2004-06-29
800019317;SELAS D'IMAGERIE SCINTIGRAPHIQUE;05701;Caméra à scintillation sans détecteur d'émission de positons;322609762;32-22-844;32-22-844;2001-07-24;800019325;2007-01-24
800019317;SELAS D'IMAGERIE SCINTIGRAPHIQUE;05705;Tomographe à émissions;322609764;32-22-642;32-22-642;2004-10-12;800019325;2004-10-12
800019317;SELAS D'IMAGERIE SCINTIGRAPHIQUE;05701;Caméra à scintillation sans détecteur d'émission de positons;322609765;32-22-828;32-22-828;2008-11-28;800019325;2009-10-07
800019317;SELAS D'IMAGERIE SCINTIGRAPHIQUE;05705;Tomographe à émissions;322609839;32-22-76494;32-22-76494;2022-06-30;800019325;
840013049;SARL SOC EXPLOIT CAIS HYPERB SITE CLIN;44901;Caisson hyperbare;932609766;93-93-4394;93-93-4394;2007-05-23;840020341;2007-05-23
870000031;CTRE HOSPITALIER J BOUTARD ST YRIEIX;05602;Scanographe à utilisation médicale;752609767;75-74-35817;75-74-35817;2010-12-02;870000270;2011-04-21
870015526;GIE GROUPEMENT D'IMAGERIE MEDICALE;06201;Appareil d'IRM à utilisation clinique;752609768;75-74-35818;75-74-35818;2001-02-26;870011558;2001-02-26
210001343;CENTRE DE MEDECINE NUCLEAIRE DU PARC;05701;Caméra à scintillation sans détecteur d'émission de positons;272609490;27-26-35675;27-26-35675;2006-12-14;890008758;2009-04-24
210001343;CENTRE DE MEDECINE NUCLEAIRE DU PARC;05705;Tomographe à émissions;272609484;27-26-42535;27-26-42535;2009-06-12;890008774;2012-05-03
210001343;CENTRE DE MEDECINE NUCLEAIRE DU PARC;05702;Caméra à scintillation avec détecteur d'émission de positons;272609485;27-26-45182;27-26-45182;2011-11-03;890008774;2013-11-22
210001343;CENTRE DE MEDECINE NUCLEAIRE DU PARC;05702;Caméra à scintillation avec détecteur d'émission de positons;272609488;27-26-45673;27-26-45673;2004-03-15;890008774;2007-10-09
900004011;GIE MEDECINE NUCLEAIRE NORD F COMTE;05701;Caméra à scintillation sans détecteur d'émission de positons;272609769;27-43-35634;27-43-35634;2006-07-25;900003963;2017-03-21
900004011;GIE MEDECINE NUCLEAIRE NORD F COMTE;05701;Caméra à scintillation sans détecteur d'émission de positons;272609770;27-43-35635;27-43-35635;2006-12-19;900003963;2006-12-19
900004011;GIE MEDECINE NUCLEAIRE NORD F COMTE;05701;Caméra à scintillation sans détecteur d'émission de positons;272609771;27-43-35642;27-43-35642;2000-12-11;900003963;2010-01-12
900004011;GIE MEDECINE NUCLEAIRE NORD F COMTE;05705;Tomographe à émissions;272609772;27-43-35734;27-43-35734;2006-01-30;900003963;2009-03-30
910002773;CENTRE HOSPITALIER SUD FRANCILIEN;05602;Scanographe à utilisation médicale;112609773;11-11-199;11-11-199;2003-05-14;910020254;2003-05-14
910002773;CENTRE HOSPITALIER SUD FRANCILIEN;06201;Appareil d'IRM à utilisation clinique;112609774;11-11-39422;11-11-39422;2011-06-24;910020254;2015-03-25
910002773;CENTRE HOSPITALIER SUD FRANCILIEN;05705;Tomographe à émissions;112609775;11-11-39479;11-11-39479;2009-12-18;910020254;2014-01-07
910002773;CENTRE HOSPITALIER SUD FRANCILIEN;05701;Caméra à scintillation sans détecteur d'émission de positons;112609776;11-11-1462;11-11-1462;1992-05-07;910020254;1992-05-07
910002773;CENTRE HOSPITALIER SUD FRANCILIEN;05701;Caméra à scintillation sans détecteur d'émission de positons;112609777;11-11-1463;11-11-1463;1995-07-06;910020254;2006-12-13
910002773;CENTRE HOSPITALIER SUD FRANCILIEN;05602;Scanographe à utilisation médicale;112609778;11-11-1426;11-11-1426;2004-06-15;910020254;2005-06-29
750813321;FONDATION CURIE;06301;Cyclotron à utilisation médicale;112609738;11-11-197;11-11-197;1901-01-01;910813732;2005-09-27
920150059;ASSOCIATION HOPITAL FOCH;05701;Caméra à scintillation sans détecteur d'émission de positons;112609780;11-11-2107;11-11-2107;1999-12-30;920000650;2001-04-17
920150059;ASSOCIATION HOPITAL FOCH;05701;Caméra à scintillation sans détecteur d'émission de positons;112609781;11-11-2108;11-11-2108;2003-10-14;920000650;2006-03-02
920024775;SCM ANGIO SCAN;05602;Scanographe à utilisation médicale;112609779;11-11-50737;11-11-50737;2014-05-26;920012978;2016-09-22
750712184;ASSISTANCE PUBLIQUE-HOPITAUX DE PARIS;05602;Scanographe à utilisation médicale;112609730;11-11-75896;11-11-75896;2022-01-20;920100039;2023-10-30
930025614;GIE TEP - SAINT-DENIS;05705;Tomographe à émissions;112609790;11-11-51069;11-11-51069;2014-06-04;930025622;2015-09-28
930022967;GCS - ONNU;05705;Tomographe à émissions;112609789;11-11-4098;11-11-4098;2009-04-28;930025671;2010-07-27
930004189;GIE IRM DE SAINT DENIS;06201;Appareil d'IRM à utilisation clinique;112609784;11-11-1498;11-11-1498;2000-08-21;930026869;2002-10-31
930021209;MEDECINE ET IMAGERIE NUCLEAIRE - MIN;05701;Caméra à scintillation sans détecteur d'émission de positons;112609788;11-11-4921;11-11-4921;2009-12-18;930026877;2013-12-18
930021209;MEDECINE ET IMAGERIE NUCLEAIRE - MIN;05701;Caméra à scintillation sans détecteur d'émission de positons;112609785;11-11-2806;11-11-2806;2000-06-06;930026935;2001-05-03
930021209;MEDECINE ET IMAGERIE NUCLEAIRE - MIN;05701;Caméra à scintillation sans détecteur d'émission de positons;112609786;11-11-2807;11-11-2807;2000-06-06;930026935;2001-05-03
930021209;MEDECINE ET IMAGERIE NUCLEAIRE - MIN;05701;Caméra à scintillation sans détecteur d'émission de positons;112609787;11-11-2951;11-11-2951;2004-04-20;930026935;2005-11-25
930028915;GIE TEP DELAFONTAINE PLAINE DE FRANCE;05705;Tomographe à émissions;112609791;11-11-70729;11-11-70729;2019-04-11;930028923;2019-09-16
930033014;SAS IMANUC;05705;Tomographe à émissions;112609792;11-11-70668;11-11-70668;2019-04-11;930033022;2022-06-22
750712184;ASSISTANCE PUBLIQUE-HOPITAUX DE PARIS;05701;Caméra à scintillation sans détecteur d'émission de positons;112609731;11-11-1504;11-11-1504;2003-10-14;930100037;2008-06-30
750712184;ASSISTANCE PUBLIQUE-HOPITAUX DE PARIS;05701;Caméra à scintillation sans détecteur d'émission de positons;112609732;11-11-1505;11-11-1505;2003-05-20;930100037;2008-06-30
750712184;ASSISTANCE PUBLIQUE-HOPITAUX DE PARIS;05705;Tomographe à émissions;112609733;11-11-1506;11-11-1506;2002-05-03;930100037;2008-06-30
930000393;SAS HOP PRIVE EUROPEEN DE PARIS GVM;05701;Caméra à scintillation sans détecteur d'émission de positons;112609782;11-11-1523;11-11-1523;2004-05-18;930300025;2004-05-18
930000393;SAS HOP PRIVE EUROPEEN DE PARIS GVM;05701;Caméra à scintillation sans détecteur d'émission de positons;112609783;11-11-1522;11-11-1522;1999-12-30;930300025;2002-06-17
940160013;INSTITUT GUSTAVE ROUSSY;05602;Scanographe à utilisation médicale;112609793;11-11-59713;11-11-59713;2016-06-21;940000664;2017-09-05
940160013;INSTITUT GUSTAVE ROUSSY;05602;Scanographe à utilisation médicale;112609794;11-11-1560;11-11-1560;2006-01-17;940000664;2019-03-25
950001859;TEP PARIS NORD;05705;Tomographe à émissions;112609795;11-11-74063;11-11-74063;2020-10-13;950014068;2023-06-12
950001859;TEP PARIS NORD;05701;Caméra à scintillation sans détecteur d'émission de positons;112609796;11-11-4132;11-11-4132;2005-11-29;950014068;2020-08-19
950001859;TEP PARIS NORD;05701;Caméra à scintillation sans détecteur d'émission de positons;112609797;11-11-2970;11-11-2970;2004-04-20;950014068;2004-04-20
950001859;TEP PARIS NORD;05705;Tomographe à émissions;112609798;11-11-3828;11-11-3828;2008-06-24;950014068;2009-07-20
970100228;C.H.U. DE LA GUADELOUPE;44901;Caisson hyperbare;012609799;01-01-35455;01-01-35455;1976-01-01;970100442;2012-05-03
970211207;CHU DE MARTINIQUE;44901;Caisson hyperbare;022609800;02-02-45507;02-02-45507;2011-06-15;970211215;2011-06-15
970408589;CHU DE LA REUNION;05705;Tomographe à émissions;042609801;04-04-43092;04-04-43092;2012-04-20;970400024;2013-05-01
970408589;CHU DE LA REUNION;05701;Caméra à scintillation sans détecteur d'émission de positons;042609802;04-04-63208;04-04-63208;2009-09-06;970400024;2009-09-07
970408589;CHU DE LA REUNION;05705;Tomographe à émissions;042609804;04-04-77622;04-04-77622;2023-05-30;970400024;2023-11-02
970408589;CHU DE LA REUNION;05701;Caméra à scintillation sans détecteur d'émission de positons;042609805;04-04-35489;04-04-35489;1998-12-30;970400024;1998-12-30
970408589;CHU DE LA REUNION;05701;Caméra à scintillation sans détecteur d'émission de positons;042609806;04-04-35495;04-04-35495;1999-10-29;970400024;1999-10-29
970408589;CHU DE LA REUNION;44901;Caisson hyperbare;042609803;04-04-70741;04-04-70741;2019-04-01;970400057;2023-11-30
970500005;CENTRE HOSPITALIER FRANCOIS DUNAN;05602;Scanographe à utilisation médicale;052609807;75-72-78670;75-72-78670;2015-01-20;970500039;2015-01-21
980500003;CENTRE HOSPITALIER DE MAYOTTE;44901;Caisson hyperbare;062609808;04-06-70576;04-06-70576;2019-03-13;980500011;2019-03-14
980500003;CENTRE HOSPITALIER DE MAYOTTE;05602;Scanographe à utilisation médicale;062609843;06-06-75865;06-06-75865;2021-12-01;980500011;
980500532;CENTRE D'IMAGERIE MEDICALE MAHORAIS;05602;Scanographe à utilisation médicale;062609809;06-06-75333;06-06-75333;2016-06-15;980500540;2016-06-15
980500771;GROUPEMENT INTERET ECOMONIQUE MAYOTTE;06201;Appareil d'IRM à utilisation clinique;062609810;04-06-71062;04-06-71062;2019-03-13;980500789;2019-10-28
980500771;GROUPEMENT INTERET ECOMONIQUE MAYOTTE;06201;Appareil d'IRM à utilisation clinique;062609844;06-06-78742;06-06-78742;2023-03-31;980500789;
